epoch,train_loss,test_loss,train_acc,test_acc
0,4.675524414042988,4.405133935546875,1.75,3.72
1,4.455874160122688,4.067899998474121,3.672,7.94
2,4.2124998398754,3.7949574127197265,6.864,11.4
3,4.0561341574734735,3.6197806999206543,9.728,14.29
4,3.9181974263447326,3.4531035461425783,12.052,17.39
5,3.8158635398006195,3.3172160743713377,14.29,20.81
6,3.656494450386223,3.1251419151306155,17.62,23.75
7,3.604445932466356,2.9667513580322264,19.222,26.25
8,3.4628988074524627,2.8584087715148927,22.284,28.41
9,3.3831329321312475,2.747196910095215,24.024,30.85
10,3.2146195505586124,2.5281097747802734,27.764,34.83
11,3.1345257704215284,2.5139986236572267,29.806,35.39
12,3.010866625534604,2.2511638565063476,33.022,40.88
13,2.95765700303685,2.2980162828445434,34.236,39.76
14,2.8705370987162873,2.2158462799072267,36.73,41.43
15,2.774881112301136,2.0700840259552002,39.168,45.38
16,2.75393731209933,2.0280017362594602,40.376,46.51
17,2.669271022767362,2.1052268115997315,42.252,45.11
18,2.6210190012022054,2.1846693878173826,43.186,44.32
19,2.580777957311372,2.185927801513672,44.692,43.71
20,2.5732237914639056,2.169760243034363,45.07,43.64
21,2.484885667596022,2.177393476867676,47.926,44.92
22,2.534456462506443,1.8432458267211913,46.202,51.28
23,2.470782659547713,1.789041859436035,47.8,53.74
24,2.4141550161649503,1.8991533084869385,49.874,50.6
25,2.4200791086992033,1.6866398525238038,49.748,55.68
26,2.4089851037925465,1.7272005073547363,50.056,54.97
27,2.463899365166569,1.7302523365020752,48.17,54.48
28,2.442588660418225,1.823259241294861,49.344,54.39
29,2.386507033691992,1.7883336040496827,49.984,52.92
30,2.32850360839873,1.760327480697632,52.484,54.49
31,2.318088800401029,1.6260749355316162,52.118,57.27
32,2.3183358977822697,1.6199196056365968,52.452,57.6
33,2.311435479032414,1.8148106838226319,53.36,53.32
34,2.2880982584355736,1.8704986038208007,53.986,52.99
35,2.2863411726549154,1.7789991737365722,54.668,54.14
36,2.283106902066399,1.7109103328704833,53.48,55.85
37,2.284353850442735,1.8069032585144043,54.006,52.68
38,2.296944024617715,1.6289959968566894,53.748,58.0
39,2.24518916734954,1.6460660627365111,54.966,57.42
40,2.2018930363228253,1.6736185417175293,56.392,57.24
41,2.3018433724522898,1.7428003120422364,53.654,55.78
42,2.2443741383150106,1.6597388778686524,55.318,57.56
43,2.2731051838306513,1.6315378982543944,54.05,57.83
44,2.2308234531251365,1.8990845594406127,55.568,52.12
45,2.162532560050945,1.6412727495193482,57.326,58.35
46,2.207364668016848,1.6710003768920898,56.674,57.23
47,2.161012468435575,1.6488453327178956,57.374,57.84
48,2.225694864912106,1.5903245807647706,56.294,58.85
49,2.2425237906253552,1.7127643335342406,55.096,56.85
50,2.157824767824939,1.6203626724243163,57.308,58.94
51,2.1907969673576257,1.6831431381225586,56.466,57.08
52,2.162620212720788,1.616574396133423,57.208,59.16
53,2.179682588333364,1.738491134262085,56.804,56.35
54,2.2047727644595954,1.8380433408737182,56.668,54.14
55,2.1478954029205206,1.491325687789917,57.756,61.44
56,2.184873609896511,1.5358927309036254,57.196,61.51
57,2.1884064488398756,1.5457384017944336,57.108,61.06
58,2.152270174392349,1.5982363231658936,58.178,59.13
59,2.157896641880045,1.619681396484375,58.33,58.8
60,2.151082582181067,1.5539463510513305,58.138,60.27
61,2.207580164570333,1.6197546714782716,56.506,58.62
62,2.1158073302120197,1.5964839839935303,59.072,59.58
63,2.189845734240149,1.569075160598755,57.228,60.08
64,2.119479054380256,1.5292289745330812,59.216,61.19
65,2.1728065105350427,1.5933999612808227,57.132,59.75
66,2.1236196954536926,1.5687136417388916,59.2,60.15
67,2.0517077192930917,1.5474865407943725,61.1,60.07
68,2.136161688648526,1.582875477218628,58.984,59.47
69,2.1144118434023063,1.5284656810760497,59.902,60.64
70,2.105564400058268,1.5925499141693116,59.414,60.04
71,2.070597481239787,1.5349994499206543,59.928,60.72
72,2.1396928562227724,1.5101067152023315,59.136,61.73
73,2.0928327207979947,1.4801112777709962,59.812,61.89
74,2.089729294447643,1.7068261447906494,60.264,56.9
75,2.068315670313433,1.4692228132247924,60.534,62.33
76,2.045471477996358,1.5589110790252685,61.29,61.4
77,2.1052686116274666,1.4737997840881347,59.316,63.05
78,2.057485462454579,1.466287873840332,60.52,62.56
79,2.112797098391501,1.5533280111312866,58.836,60.56
80,2.043868742940371,1.394270867729187,61.118,64.58
81,2.121972513320806,1.4476692771911621,59.664,64.04
82,2.0887255046678628,1.5499511531829835,60.018,60.77
83,2.0685584081713198,1.5841387979507446,61.036,60.29
84,2.0418422755682863,1.5792494583129884,61.228,60.6
85,2.0415243934792326,1.6798863313674928,61.858,57.74
86,2.0631852857292157,1.629815705871582,60.646,59.06
87,2.03431086345097,1.528249219894409,61.238,61.28
88,2.0782621827576775,1.4576717140197755,60.378,63.03
89,2.0878494974902218,1.4212771728515625,60.334,63.79
90,2.065842327864274,1.579528685951233,60.434,60.07
91,1.9921918089127602,1.4791051132202149,62.276,62.64
92,2.0546056779144366,1.5622414464950563,61.542,60.94
93,2.069422591067946,1.4863828966140746,60.83,63.4
94,2.028972241884607,1.4154581563949584,61.808,63.45
95,2.0803746399672134,1.3791653812408446,59.874,64.52
96,2.0732386295142993,1.485045230102539,60.85,62.31
97,2.0391604470474944,1.5258012691497802,61.452,61.14
98,2.0767529163214253,1.4452466896057128,60.4,63.1
99,2.019500117167792,1.533573267364502,61.8,61.57
100,2.104430029154434,1.5147707370758057,60.45,62.15
101,1.9640025729718416,1.4810903953552246,64.06,62.25
102,1.9793411962821355,1.4846787212371826,62.522,62.84
103,2.029862769729341,1.4674176847457885,61.914,63.12
104,1.9900481069789213,1.406040291595459,62.718,64.42
105,2.043953968435907,1.472576410293579,61.444,63.28
106,2.056255943939814,1.496602930831909,61.322,62.24
107,1.9835462304942137,1.4335258110046387,63.176,63.61
108,2.031086606137893,1.5017889619827272,62.0,62.72
109,2.0620368850200683,1.422529482269287,60.166,64.23
110,1.9924657600919913,1.3344232330322265,62.64,65.83
111,1.9934715843566544,1.498171120262146,63.44,62.57
112,1.9890216942638388,1.4221548179626464,62.29,64.4
113,2.0093078238275046,1.3420905601501465,62.79,66.16
114,1.9631493012313648,1.30587248210907,63.734,66.65
115,1.9817664854971648,1.360575174331665,63.838,65.84
116,1.9605663347122309,1.4264139812469483,64.382,63.64
117,2.0140430849531423,1.3113642169952393,62.09,67.52
118,1.9123213495439886,1.3751438097000122,65.614,65.55
119,1.9543758767949955,1.3276803039550782,64.372,67.07
120,1.9701151914913635,1.3750628158569336,63.538,65.1
121,1.8920356111453318,1.423264754676819,65.96,64.46
122,1.9098098846652625,1.3115194904327392,65.004,66.8
123,1.9042709614614697,1.4127567058563233,65.57,64.34
124,1.952335636634046,1.3712091915130615,64.22,65.48
125,1.9747906476640336,1.4065296550750732,63.784,64.73
126,1.8977524252498852,1.3055898780822754,65.714,67.3
127,1.8913593923344332,1.2863862947463989,66.302,67.8
128,1.9385659932480444,1.3393294731140137,64.742,65.77
129,1.887530575627866,1.268542214012146,66.874,68.8
130,1.9181610344316038,1.3407004271507263,64.428,66.7
131,1.9048583858153398,1.3338882192611694,65.076,66.96
132,1.8953311598819236,1.2849647521972656,66.344,67.32
133,1.9061670437493288,1.4037322633743285,66.208,65.68
134,1.8573346552641496,1.294228819656372,67.692,67.77
135,1.8291431633407806,1.32440666847229,68.284,67.35
136,1.8939644936710367,1.3870164548873902,66.798,65.87
137,1.8070998754342804,1.2820414457321168,67.826,67.92
138,1.8516521115437188,1.2475957503318786,67.034,69.07
139,1.8375204859487235,1.2590110570907593,67.552,68.83
140,1.7989098422057794,1.202903556060791,69.176,70.24
141,1.820670436715226,1.2511557331085206,68.51,68.9
142,1.7693021888928036,1.202054663848877,70.26,70.1
143,1.7525428564042387,1.2640070957183838,71.078,68.7
144,1.7965051310751445,1.2487069087982177,69.722,69.1
145,1.7736730647209051,1.1952412958145142,69.736,70.44
146,1.7124215401042149,1.1959826257705688,71.752,70.57
147,1.7587084460746296,1.1992238838195801,70.526,70.12
148,1.7753199825201498,1.2220150184631349,69.992,69.9
149,1.7377332974882687,1.203380253982544,71.0,70.75
150,1.7784352578470468,1.1901339155197144,70.596,70.7
151,1.721032659263562,1.161780035018921,71.998,71.33
152,1.7292255740946212,1.1558483070373535,71.106,71.66
153,1.7630707848712306,1.2006211254119874,70.562,70.84
154,1.6724700084732622,1.1625208585739135,72.678,71.43
155,1.6738469012253119,1.131237999534607,73.716,72.32
156,1.689040493782219,1.1665873723983764,73.196,71.58
157,1.616033309713349,1.0924620735168458,74.698,73.65
158,1.6181475192384647,1.1114644249916077,75.174,73.15
159,1.6404103203807645,1.1257912085533142,74.32,72.93
160,1.6264405300855027,1.1119265304565429,74.658,73.14
161,1.604713039477463,1.0849169328689576,74.652,72.98
162,1.5547563968716984,1.0893030944824218,76.064,73.98
163,1.496801647231402,1.0449519569396972,78.758,74.72
164,1.5842078636064554,1.0495047361373901,76.028,74.76
165,1.5835446137601457,1.0518440916061402,76.244,75.14
